Codice univoco programma;Codice univoco investimento| intervento;Amministrazione titolare;Programma;Investimento;Intervento;Obiettivi;Trimestre;anno;Codice univoco obiettivo
PNC-D.1;PNC-D.1;MIC - Min Cultura;Piano di investimenti strategici sui siti del patrimonio culturale, edifici e aree naturali;N/A;N/A;Aggiudicazione delle gare per interventi corrispondenti al 30% delle risorse.;T4;2022;PNC-D.1-197
PNC-D.1;PNC-D.1;MIC - Min Cultura;Piano di investimenti strategici sui siti del patrimonio culturale, edifici e aree naturali;N/A;N/A;Decreto di assegnazione definitiva delle risorse (sulla base di QE definitivo pre-gara) a seguito del perfezionamento dei livelli progettuali. Avvio lavori per interventi corrispondenti al 30% delle risorse.;T1;2023;PNC-D.1-198
PNC-D.1;PNC-D.1;MIC - Min Cultura;Piano di investimenti strategici sui siti del patrimonio culturale, edifici e aree naturali;N/A;N/A;Pubblicazione di tutti i Bandi di gara per appalto lavori e servizi.;T2;2023;PNC-D.1-199
PNC-D.1;PNC-D.1;MIC - Min Cultura;Piano di investimenti strategici sui siti del patrimonio culturale, edifici e aree naturali;N/A;N/A;Aggiudicazione di tutte le gare.;T4;2023;PNC-D.1-200
PNC-D.1;PNC-D.1;MIC - Min Cultura;Piano di investimenti strategici sui siti del patrimonio culturale, edifici e aree naturali;N/A;N/A;Avvio lavori per tutti gli interventi.;T1;2024;PNC-D.1-201
PNC-D.1;PNC-D.1;MIC - Min Cultura;Piano di investimenti strategici sui siti del patrimonio culturale, edifici e aree naturali;N/A;N/A;Conclusione lavori in tutti i siti - collaudo degli interventi.;T4;2026;PNC-D.1-202
PNC-E.1;PNC-E.1.1;MS - Min Salute;Salute, ambiente, biodiversità e clima;1) rafforzamento complessivo delle strutture e dei servizi di snps-snpa a livello nazionale, regionale e locale;N/A;Pubblicazione bando, aggiudicazione (entro 3 mesi successivi) e avvio interventi (entro 3 mesi successivi): per 5% del rafforzamento complessivo delle strutture regionali (SNPA).;T1;2022;PNC-E.1.1-203
PNC-E.1;PNC-E.1.1;MS - Min Salute;Salute, ambiente, biodiversità e clima;1) rafforzamento complessivo delle strutture e dei servizi di snps-snpa a livello nazionale, regionale e locale;N/A;"Provvedimento di assegnazione delle risorse per la realizzazione delle opere di istituzione/rafforzamento di strutture nazionali, regionali e territoriali con competenze e responsabilità specifiche in salute-ambiente-clima (Piano di azione SNPS SNPA); provvedimento di istituzione del SNPS.";T2;2022;PNC-E.1.1-204
PNC-E.1;PNC-E.1.1;MS - Min Salute;Salute, ambiente, biodiversità e clima;1) rafforzamento complessivo delle strutture e dei servizi di snps-snpa a livello nazionale, regionale e locale;N/A;Pubblicazione bando, aggiudicazione (entro 3 mesi successivi) e avvio interventi (entro 3 mesi successivi): per 5% del rafforzamento complessivo delle strutture regionali (SNPS-SNPA) e 25% del rafforzamento complessivo delle strutture nazionali.;T1;2023;PNC-E.1.1-205
PNC-E.1;PNC-E.1.1;MS - Min Salute;Salute, ambiente, biodiversità e clima;1) rafforzamento complessivo delle strutture e dei servizi di snps-snpa a livello nazionale, regionale e locale;N/A;Pubblicazione bando, aggiudicazione (entro 3 mesi successivi) e avvio interventi (entro 3 mesi successivi): per 10% del rafforzamento complessivo delle strutture regionali (SNPS-SNPA) e 25% del rafforzamento complessivo delle strutture nazionali.;T4;2023;PNC-E.1.1-206
PNC-E.1;PNC-E.1.1;MS - Min Salute;Salute, ambiente, biodiversità e clima;1) rafforzamento complessivo delle strutture e dei servizi di snps-snpa a livello nazionale, regionale e locale;N/A;Pubblicazione bando, aggiudicazione (entro 3 mesi successivi) e avvio interventi (entro 3 mesi successivi): per 5% del rafforzamento complessivo delle strutture regionali (SNPS-SNPA) e 50% del rafforzamento complessivo delle strutture nazionali. Stato avanzamento lavori (impegno risorse / acquisto da parte dei soggetti delle risorse strumentali) - rinnovamento 50% strutture nazionali e 20% strutture regionali (SNPS-SNPA).;T4;2024;PNC-E.1.1-207
PNC-E.1;PNC-E.1.1;MS - Min Salute;Salute, ambiente, biodiversità e clima;1) rafforzamento complessivo delle strutture e dei servizi di snps-snpa a livello nazionale, regionale e locale;N/A;Pubblicazione bando, aggiudicazione (entro 3 mesi successivi) e avvio interventi (entro 3 mesi successivi): per 25% del rafforzamento complessivo delle strutture regionali (SNPS-SNPA).;T4;2025;PNC-E.1.1-208
PNC-E.1;PNC-E.1.1;MS - Min Salute;Salute, ambiente, biodiversità e clima;1) rafforzamento complessivo delle strutture e dei servizi di snps-snpa a livello nazionale, regionale e locale;N/A;100% di strutture nazionali e almeno il 50% di strutture regionali/territoriali afferenti al SNPS-SNPA pienamente operative (rinnovate, digitalizzate e collegate in rete) a livello nazionale, regionale e locale.;T4;2026;PNC-E.1.1-209
PNC-E.1;PNC-E.1.2;MS - Min Salute;Salute, ambiente, biodiversità e clima;2) sviluppo e implementazione di specifici programmi operativi pilota per la definizione di modelli di intervento integrato salute-ambiente-clima in 2 siti contaminati selezionati di interesse nazionale;N/A;Provvedimenti per l’identificazione dei siti contaminati e definizione del piano di interventi integrati di promozione della salute, sorveglianza attiva e assistenza sanitaria e sistemi di comunicazione partecipativa delle comunità.;T4;2022;PNC-E.1.2-210
PNC-E.1;PNC-E.1.2;MS - Min Salute;Salute, ambiente, biodiversità e clima;2) sviluppo e implementazione di specifici programmi operativi pilota per la definizione di modelli di intervento integrato salute-ambiente-clima in 2 siti contaminati selezionati di interesse nazionale;N/A;Pubblicazione bando e aggiudicazione.;T4;2023;PNC-E.1.2-211
PNC-E.1;PNC-E.1.2;MS - Min Salute;Salute, ambiente, biodiversità e clima;2) sviluppo e implementazione di specifici programmi operativi pilota per la definizione di modelli di intervento integrato salute-ambiente-clima in 2 siti contaminati selezionati di interesse nazionale;N/A;Avvio interventi con prima quota finanziamenti per i soggetti attuatori pari al 25% dei fondi totali disponibili per l’intero programma.;T1;2024;PNC-E.1.2-212
PNC-E.1;PNC-E.1.2;MS - Min Salute;Salute, ambiente, biodiversità e clima;2) sviluppo e implementazione di specifici programmi operativi pilota per la definizione di modelli di intervento integrato salute-ambiente-clima in 2 siti contaminati selezionati di interesse nazionale;N/A;Monitoraggio stato di attuazione previsto negli atti formali (convenzioni/accordi), rendicontazione e verifica dello stato di avanzamento e seconda quota dei finanziamenti pari al 25% dei fondi totali disponibili per l’intero programma.;T4;2024;PNC-E.1.2-213
PNC-E.1;PNC-E.1.2;MS - Min Salute;Salute, ambiente, biodiversità e clima;2) sviluppo e implementazione di specifici programmi operativi pilota per la definizione di modelli di intervento integrato salute-ambiente-clima in 2 siti contaminati selezionati di interesse nazionale;N/A;Monitoraggio stato di attuazione previsto negli atti formali (convenzioni/accordi), rendicontazione e verifica dello stato di avanzamento e terza quota dei finanziamenti pari al 25% dei fondi totali disponibili per l’intero programma.;T4;2025;PNC-E.1.2-214
PNC-E.1;PNC-E.1.2;MS - Min Salute;Salute, ambiente, biodiversità e clima;2) sviluppo e implementazione di specifici programmi operativi pilota per la definizione di modelli di intervento integrato salute-ambiente-clima in 2 siti contaminati selezionati di interesse nazionale;N/A;Monitoraggio stato di attuazione previsto negli atti formali (convenzioni/accordi), rendicontazione e verifica dello stato di avanzamento e quarta quota dei finanziamenti pari al 25% dei fondi totali disponibili per l’intero programma. N.2 interventi integrati di salute-ambiente-clima in 2 siti contaminati rappresentativi, di interesse nazionale.;T4;2026;PNC-E.1.2-215
PNC-E.1;PNC-E.1.3;MS - Min Salute;Salute, ambiente, biodiversità e clima;3) formazione di livello universitario e programma nazionale di formazione continua in salute-ambiente-clima;N/A;"Adozione provvedimento per definizione Piano di azione MdS-ISS; provvedimento di istituzione del SNPS";T2;2022;PNC-E.1.3-216
PNC-E.1;PNC-E.1.3;MS - Min Salute;Salute, ambiente, biodiversità e clima;3) formazione di livello universitario e programma nazionale di formazione continua in salute-ambiente-clima;N/A;Fase esecutiva - Acquisizione e rinnovamento infrastrutturale, di strumentazioni gestionali, piattaforme informatiche e sistemi qualità presso il centro di formazione Salute, Ambiente e Clima presso l’ISS;T4;2023;PNC-E.1.3-217
PNC-E.1;PNC-E.1.3;MS - Min Salute;Salute, ambiente, biodiversità e clima;3) formazione di livello universitario e programma nazionale di formazione continua in salute-ambiente-clima;N/A;Provvedimento adozione Piano di formazione - progettazione corsi di formazione FAD;T2;2024;PNC-E.1.3-218
PNC-E.1;PNC-E.1.3;MS - Min Salute;Salute, ambiente, biodiversità e clima;3) formazione di livello universitario e programma nazionale di formazione continua in salute-ambiente-clima;N/A;Almeno 14 corsi FAD attivati: programma nazionale di formazione continua in salute-ambiente-clima (formazione a distanza) anche di livello universitario sui rischi sanitari associati a determinati ambientali e cambiamenti climatici sia rispetto a aree tematiche specifiche che su approcci multidisciplinari funzionali alla visione degli SDGs per i professionisti di SNPS;T2;2025;PNC-E.1.3-219
PNC-E.1;PNC-E.1.4;MS - Min Salute;Salute, ambiente, biodiversità e clima;4) promozione e finanziamento di ricerca applicata con approcci multidisciplinari in specifiche aree di intervento salute-ambiente-clima;N/A;Pubblicazione bando, aggiudicazione (entro 3 mesi successivi) e avvio interventi (entro 3 mesi successivi);T2;2022;PNC-E.1.4-220
PNC-E.1;PNC-E.1.4;MS - Min Salute;Salute, ambiente, biodiversità e clima;4) promozione e finanziamento di ricerca applicata con approcci multidisciplinari in specifiche aree di intervento salute-ambiente-clima;N/A;Almeno 14 programmi attivati di promozione e finanziamento di ricerca applicata con approcci multidisciplinari in specifiche aree di intervento salute-ambiente-clima.;T4;2026;PNC-E.1.4-221
PNC-E.1;PNC-E.1.5;MS - Min Salute;Salute, ambiente, biodiversità e clima;5) piattaforma di rete digitale nazionale snpa-snps;N/A;Piano di azione MdS-ISS;T2;2022;PNC-E.1.5-222
PNC-E.1;PNC-E.1.5;MS - Min Salute;Salute, ambiente, biodiversità e clima;5) piattaforma di rete digitale nazionale snpa-snps;N/A;Provvedimento di adozione Piano di Digitalizzazione della rete SNPS e SNPA;T2;2023;PNC-E.1.5-223
PNC-E.1;PNC-E.1.5;MS - Min Salute;Salute, ambiente, biodiversità e clima;5) piattaforma di rete digitale nazionale snpa-snps;N/A;Procedure pubbliche di procurement riferite alla Piattaforma digitale nazionale: pubblicazione bando, aggiudicazione (entro 3 mesi successivi) e avvio interventi (entro 3 mesi successivi).;T3;2023;PNC-E.1.5-224
PNC-E.1;PNC-E.1.5;MS - Min Salute;Salute, ambiente, biodiversità e clima;5) piattaforma di rete digitale nazionale snpa-snps;N/A;Completamento 25 % transizione dati;T4;2025;PNC-E.1.5-225
PNC-E.1;PNC-E.1.5;MS - Min Salute;Salute, ambiente, biodiversità e clima;5) piattaforma di rete digitale nazionale snpa-snps;N/A;Almeno 50% della rete dati SNPS-SNPA (almeno 10 anni retrospettivi) attivata, su piattaforma di rete digitale nazionale SNPA-SNPS, funzionale all'acquisizione, elaborazione, integrazione, analisi, interpretazione e condivisione di dati di monitoraggio e sorveglianza, modellistica e informazioni rilevanti per salute-ambiente-clima.;T4;2026;PNC-E.1.5-226
PNC-E.2;PNC-E.2;MS - Min Salute;Verso un nuovo ospedale sicuro e sostenibile;N/A;N/A;Decreto ministeriale di approvazione del piano d’azione con individuazione degli interventi e assegnazione delle risorse alle Regioni;T2;2022;PNC-E.2-227
PNC-E.2;PNC-E.2;MS - Min Salute;Verso un nuovo ospedale sicuro e sostenibile;N/A;N/A;Pubblicazione di gare d'appalto o accordo quadro per interventi antisismici da parte delle Regioni, anche attraverso gli Enti del Ssn;T1;2023;PNC-E.2-228
PNC-E.2;PNC-E.2;MS - Min Salute;Verso un nuovo ospedale sicuro e sostenibile;N/A;N/A;Sottoscrizione dei contratti da parte delle Regioni, anche attraverso gli Enti del Ssn;T3;2023;PNC-E.2-229
PNC-E.2;PNC-E.2;MS - Min Salute;Verso un nuovo ospedale sicuro e sostenibile;N/A;N/A;Avvio dei lavori da parte delle Regioni, anche attraverso gli Enti del Ssn;T4;2023;PNC-E.2-230
PNC-E.2;PNC-E.2;MS - Min Salute;Verso un nuovo ospedale sicuro e sostenibile;N/A;N/A;Ultimazione dei lavori - Completamento degli interventi di adeguamento nel rispetto delle normative antisismiche;T4;2026;PNC-E.2-231
PNC-E.3;PNC-E.3;MS - Min Salute;Ecosistema innovativo della salute;N/A;N/A;Perfezionamento del decreto approvazione della procedura ad evidenza pubblica;T1;2022;PNC-E.3-232
PNC-E.3;PNC-E.3;MS - Min Salute;Ecosistema innovativo della salute;N/A;N/A;"Pubblicazione ed espletamento delle procedure ad evidenza pubblica per: la creazione di una rete coordinata di centri per il trasferimento tecnologico con una articolazione a più livelli, inclusivo delle diverse realtà e coordinato da un soggetto attuatore; il rafforzamento dei Life Science Hub possibilmente in continuità con POS traiettoria; la creazione di un Polo Anti-Pandemia.";T2;2022;PNC-E.3-233
PNC-E.3;PNC-E.3;MS - Min Salute;Ecosistema innovativo della salute;N/A;N/A;Aggiudicazione e stipula atti formali con i soggetti attuatori ed impegno/erogazione 1°  quota di finanziamento ai soggetti attuatori pari al 20% dei fondi totali disponibili;T4;2022;PNC-E.3-234
PNC-E.3;PNC-E.3;MS - Min Salute;Ecosistema innovativo della salute;N/A;N/A;monitoraggio stato di attuazione previsto negli atti formali (convenzioni e/o accordi), rendicontazione, verifica dello stato di avanzamento del progetto - pagamento 2°  quota di finanziamento ai soggetti attuatori pari al 20% dei fondi totali disponibili per l’intero programma salvo residui anno precedente;T4;2023;PNC-E.3-235
PNC-E.3;PNC-E.3;MS - Min Salute;Ecosistema innovativo della salute;N/A;N/A;monitoraggio stato di attuazione previsto negli atti formali (convenzioni e/o accordi), rendicontazione, verifica dello stato di avanzamento del progetto - pagamento 3°  quota di finanziamento ai soggetti attuatori pari al 15% dei fondi totali disponibili per l’intero programma salvo residui anni precedenti;T4;2024;PNC-E.3-236
PNC-E.3;PNC-E.3;MS - Min Salute;Ecosistema innovativo della salute;N/A;N/A;monitoraggio stato di attuazione previsto negli atti formali (convenzioni e/o accordi), rendicontazione, verifica dello stato di avanzamento del progetto - pagamento 4°  quota di finanziamento ai soggetti attuatori pari al 10% dei fondi totali disponibili per l’intero programma salvo residui anni precedenti;T4;2025;PNC-E.3-237
PNC-E.3;PNC-E.3;MS - Min Salute;Ecosistema innovativo della salute;N/A;N/A;monitoraggio stato di attuazione previsto negli atti formali (convenzioni e/o accordi), rendicontazione, verifica completamento del progetto - pagamento saldo 5° quota di finanziamento ai soggetti attuatori pari alla quota di disponibilità dell’anno e eventuali residui anni precedenti;T4;2026;PNC-E.3-238
PNC-F.1;PNC-F.1;MISE - Min Svil Eco;Polis - Case dei servizi di cittadinanza digitale;N/A;N/A;Notifica UE e Sottoscrizione Convenzione tra MISE, Ministero PA e Poste Italiane;T3;2021;PNC-F.1-239
PNC-F.1;PNC-F.1;MISE - Min Svil Eco;Polis - Case dei servizi di cittadinanza digitale;N/A;N/A;Autorizzazione UE;T4;2021;PNC-F.1-240
PNC-F.1;PNC-F.1;MISE - Min Svil Eco;Polis - Case dei servizi di cittadinanza digitale;N/A;N/A;Pubblicazione dei bandi di gara;T1;2022;PNC-F.1-241
PNC-F.1;PNC-F.1;MISE - Min Svil Eco;Polis - Case dei servizi di cittadinanza digitale;N/A;N/A;Aggiudicazione gare appalto;T2;2022;PNC-F.1-242
PNC-F.1;PNC-F.1;MISE - Min Svil Eco;Polis - Case dei servizi di cittadinanza digitale;N/A;N/A;Realizzazione interventi pilota;T3;2022;PNC-F.1-243
PNC-F.1;PNC-F.1;MISE - Min Svil Eco;Polis - Case dei servizi di cittadinanza digitale;N/A;N/A;"Avvio sviluppo piattaforma multicanale per erogazione servizi PA; Avvio lavori di trasformazione Uffici Postali (UP) per implementazione HUB PA; Avvio lavori per realizzazione spazi di coworking ed attività educative";T4;2022;PNC-F.1-244
PNC-F.1;PNC-F.1;MISE - Min Svil Eco;Polis - Case dei servizi di cittadinanza digitale;N/A;N/A;Completamento ed attivazione piattaforma multicanale;T2;2023;PNC-F.1-245
PNC-F.1;PNC-F.1;MISE - Min Svil Eco;Polis - Case dei servizi di cittadinanza digitale;N/A;N/A;"Realizzazione di interventi su almeno 1.500 UP; Collaudo 150 interventi di coworking ed attività educative";T4;2023;PNC-F.1-246
PNC-F.1;PNC-F.1;MISE - Min Svil Eco;Polis - Case dei servizi di cittadinanza digitale;N/A;N/A;Collaudo interventi di realizzazione dei 250 spazi per il coworking e le attività educative Realizzazione di interventi su almeno 2.800 UP;T4;2024;PNC-F.1-247
PNC-F.1;PNC-F.1;MISE - Min Svil Eco;Polis - Case dei servizi di cittadinanza digitale;N/A;N/A;Collaudo interventi di trasformazione green e digital dei 6910 uffici postali;T4;2026;PNC-F.1-248
PNC-F.2;PNC-F.2;MISE - Min Svil Eco;Transizione 4.0;N/A;N/A;"Rafforzamento misura PNRR M1C2- Investimento 1: ""Transizione 4.0""";N/A;N/A;PNC-F.2-N4
PNC-F.3;PNC-F.3;MISE - Min Svil Eco;Accordi per l'Innovazione;N/A;N/A;Pubblicazione del bando per la selezione del soggetto gestore e aggiudicazione.;T3;2021;PNC-F.3-249
PNC-F.3;PNC-F.3;MISE - Min Svil Eco;Accordi per l'Innovazione;N/A;N/A;"DM MISE semplificazione amministrativa della procedura prevista per accordi di innovazione; Convenzione tra Ministero e Soggetto gestore per l’affidamento del servizio di assistenza e supporto per l’espletamento degli adempimenti tecnico-amministrativi e istruttori connessi alla concessione, all’erogazione, ai controlli e al monitoraggio delle agevolazioni concesse.";T4;2021;PNC-F.3-250
PNC-F.3;PNC-F.3;MISE - Min Svil Eco;Accordi per l'Innovazione;N/A;N/A;Adozione Decreto direttoriale di apertura sportello e definizione termini e condizioni per l’accesso alle agevolazioni.;T1;2022;PNC-F.3-251
PNC-F.3;PNC-F.3;MISE - Min Svil Eco;Accordi per l'Innovazione;N/A;N/A;Emanazione decreti di concessione delle agevolazioni per ammontare pari ad almeno il 30% delle risorse stanziate per la misura.;T4;2022;PNC-F.3-252
PNC-F.3;PNC-F.3;MISE - Min Svil Eco;Accordi per l'Innovazione;N/A;N/A;Emanazione decreti di concessione delle agevolazioni per ammontare pari al 100% delle risorse stanziate per la misura.;T2;2023;PNC-F.3-253
PNC-F.3;PNC-F.3;MISE - Min Svil Eco;Accordi per l'Innovazione;N/A;N/A;Erogazione di almeno il 5% delle risorse complessive stanziate.;T4;2023;PNC-F.3-254
PNC-F.3;PNC-F.3;MISE - Min Svil Eco;Accordi per l'Innovazione;N/A;N/A;Erogazione di almeno il 35 % delle risorse complessive stanziate.;T4;2024;PNC-F.3-255
PNC-F.3;PNC-F.3;MISE - Min Svil Eco;Accordi per l'Innovazione;N/A;N/A;Numero di imprese con progetti finanziati: 308.;T4;2026;PNC-F.3-256
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;50% dei bandi di gara pubblicati per l’affidamento del servizio di ingegneria/architettura;T1;2022;PNC-G.1.1-257
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;"50% aggiudicazione definitiva dei servizi di ingegneria/architettura; 50% dei bandi di gara pubblicati per l’affidamento del servizio di ingegneria/architettura.";T2;2022;PNC-G.1.1-258
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;"50% aggiudicazione definitiva dei servizi di ingegneria/architettura;";T3;2022;PNC-G.1.1-259
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;"50% approvazione del livello di progettazione da porre a base di gara;";T4;2022;PNC-G.1.1-260
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;"50% pubblicazione bandi di gara per l’affidamento dei lavori; 50% approvazione del livello di progettazione da porre a base di gara;";T1;2023;PNC-G.1.1-261
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;"50% aggiudicazione definitiva l’affidamento lavori; 50% pubblicazione bandi di gara per l’affidamento dei lavori;";T2;2023;PNC-G.1.1-262
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;"50% stipula contratto d’appalto; 50% aggiudicazione definitiva affidamento dei lavori;";T3;2023;PNC-G.1.1-263
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;"25% stipula contratto d’appalto;";T4;2023;PNC-G.1.1-264
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;"Avvio dei lavori per il 50% degli interventi previsti;";T1;2024;PNC-G.1.1-265
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;50% stipula contratto d’appalto;T2;2024;PNC-G.1.1-266
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;Avvio dei lavori pari al 100% degli interventi previsti;T3;2024;PNC-G.1.1-267
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;Avvio dei lavori per il 100% delle gare;T1;2025;PNC-G.1.1-268
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;"75% ultimazione dei lavori relativi agli interventi previsti ed avvio collaudo tecnico-amministrativo;";T3;2025;PNC-G.1.1-269
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;"100% ultimazione dei lavori relativi agli interventi previsti ed avvio collaudo tecnico-amministrativo;";T4;2025;PNC-G.1.1-270
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;"100% degli interventi emissione del certificato di collaudo tecnico-amministrativo;";T1;2026;PNC-G.1.1-271
PNC-G.1;PNC-G.1.1;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti;N/A;8 nuovi padiglioni realizzati e positivamente collaudati;T4;2026;PNC-G.1.1-272
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;75% dei bandi di gara pubblicati per l’affidamento del servizio di ingegneria/architettura;T1;2022;PNC-G.1.2-273
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;"75% aggiudicazione definitiva dei servizi di ingegneria/architettura; 25% dei bandi di gara pubblicati per l’affidamento del servizio di ingegneria/architettura.";T2;2022;PNC-G.1.2-274
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;"25% aggiudicazione definitiva dei servizi di ingegneria/architettura;";T3;2022;PNC-G.1.2-275
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;"75% approvazione del livello di progettazione da porre a base di gara;";T4;2022;PNC-G.1.2-276
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;"75% pubblicazione bandi di gara per l’affidamento dei lavori; 25% approvazione del livello di progettazione da porre a base di gara;";T1;2023;PNC-G.1.2-277
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;"75% aggiudicazione definitiva l’affidamento lavori; 25% pubblicazione bandi di gara per l’affidamento dei lavori;";T2;2023;PNC-G.1.2-278
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;"75% stipula contratto d’appalto; 25% aggiudicazione definitiva affidamento dei lavori;";T3;2023;PNC-G.1.2-279
